../motion_planner/GoTo_State_Machine -x 0.155000 -y 0.410000 -a 0.000000 -v 0.872500 -z 0.410000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.155000 0.410000 0.000000 )
( destination 0.872500 0.410000 )
search method 2


 ************************************************************
distance destination 0.717500 threshold 0.075600
1 Pose robot 0.155000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.000000
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.000000 quantized destination 3 
quantized inputs 0
intensity 1.942479 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.155000, y = 0.410000, orientacion = 0.000000
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.717500, y = 0.000000
Las coordenadas del campo atractivo son: Xatractivo = -0.717500; Yatractivo = 0.000000, tomando en cuenta el destino Xdestino = 0.717500; Ydestino = 0.000000 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-0.717500, YPotencial=0.000000
La nueva coordenada respecto al carrito es: Xcarrito=0.040000, Ycarrito = -0.000000
LEFT_ADVANCE
Girando -0.000000 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -0.000000 distance 0.040000
movement without noise: angle  -0.000000 distance 0.040000


 ************************************************************
distance destination 0.677500 threshold 0.075600
2 Pose robot 0.195000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.000000
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.000000 quantized destination 3 
quantized inputs 0
intensity 2.178620 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.195000, y = 0.410000, orientacion = 0.000000
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.677500, y = 0.000000
Las coordenadas del campo atractivo son: Xatractivo = -0.677500; Yatractivo = 0.000000, tomando en cuenta el destino Xdestino = 0.677500; Ydestino = 0.000000 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-0.677500, YPotencial=0.000000
La nueva coordenada respecto al carrito es: Xcarrito=0.040000, Ycarrito = -0.000000
LEFT_ADVANCE
Girando -0.000000 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -0.000000 distance 0.040000
movement without noise: angle  -0.000000 distance 0.040000


 ************************************************************
distance destination 0.637500 threshold 0.075600
3 Pose robot 0.235000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.000000
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.000000 quantized destination 3 
quantized inputs 0
intensity 2.460592 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.235000, y = 0.410000, orientacion = 0.000000
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.637500, y = 0.000000
Las coordenadas del campo atractivo son: Xatractivo = -0.637500; Yatractivo = 0.000000, tomando en cuenta el destino Xdestino = 0.637500; Ydestino = 0.000000 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-0.637500, YPotencial=0.000000
La nueva coordenada respecto al carrito es: Xcarrito=0.040000, Ycarrito = -0.000000
LEFT_ADVANCE
Girando -0.000000 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -0.000000 distance 0.040000
movement without noise: angle  -0.000000 distance 0.040000


 ************************************************************
distance destination 0.597500 threshold 0.075600
4 Pose robot 0.275000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.000000
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.000000 quantized destination 3 
quantized inputs 0
intensity 2.801071 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.275000, y = 0.410000, orientacion = 0.000000
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.597500, y = 0.000000
Las coordenadas del campo atractivo son: Xatractivo = -0.597500; Yatractivo = 0.000000, tomando en cuenta el destino Xdestino = 0.597500; Ydestino = 0.000000 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-0.597500, YPotencial=0.000000
