../motion_planner/GoTo_State_Machine -x 0.162500 -y 0.375000 -a 6.283200 -v 0.805000 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.162500 0.375000 6.283200 )
( destination 0.805000 0.435000 )
search method 1


 ************************************************************
distance destination 0.645296 threshold 0.075600
1 Pose robot 0.162500 0.375000 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.093101
intensity 2.401501 angle light 0.093101 
Random settings file ../../data_pumasimbot/random_settings_advance_angle_sensors.dat
lidar noise mean 0.001000 variance 0.000100
Intensity lmin -5.000000 lmax 5.000000
Angle Light lmin -0.062832 lmax 0.062832
with noise intensity 0.100000 angle light 0.101401 
noised range sensors[0] 0.098483
noised range sensors[1] 0.093982
noised range sensors[2] 0.090692
noised range sensors[3] 0.104535
noised range sensors[4] 0.099379
noised range sensors[5] 0.096032
noised range sensors[6] 0.092799
noised range sensors[7] 0.119002
noised range sensors[8] 0.103390
noised range sensors[9] 0.113182
noised range sensors[10] 0.111363
noised range sensors[11] 0.085970
noised range sensors[12] 0.083450
noised range sensors[13] 0.104355
noised range sensors[14] 0.103121
noised range sensors[15] 0.090262
angle_light 0.101401 quantized destination 3 
quantized inputs 0
intensity 0.100000 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.098483
right side sensor[1] 0.093982
right side sensor[2] 0.090692
right side sensor[3] 0.104535
right side sensor[4] 0.099379
right side sensor[5] 0.096032
right side sensor[6] 0.092799
right side sensor[7] 0.119002
left side sensor[8] 0.103390
left side sensor[9] 0.113182
left side sensor[10] 0.111363
left side sensor[11] 0.085970
left side sensor[12] 0.083450
left side sensor[13] 0.104355
left side sensor[14] 0.103121
left side sensor[15] 0.090262
Average right side 0.099363
Average left side 0.099387
intensity 0 obstacles 0 dest 3
Angle light 0.101401
FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
Random settings file ../../data_pumasimbot/random_settings_advance_angle_sensors.dat
movement with noise: angle  0.032297 distance 0.028265


 ************************************************************
distance destination 0.617085 threshold 0.075600
2 Pose robot 0.190750 0.375913 0.032297 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.063602
intensity 2.626093 angle light 0.063602 
with noise intensity 0.576996 angle light 0.044555 
noised range sensors[0] 0.093982
noised range sensors[1] 0.090692
noised range sensors[2] 0.104535
noised range sensors[3] 0.099379
noised range sensors[4] 0.096032
noised range sensors[5] 0.092799
noised range sensors[6] 0.119002
noised range sensors[7] 0.103390
noised range sensors[8] 0.113182
noised range sensors[9] 0.111363
noised range sensors[10] 0.085970
noised range sensors[11] 0.083450
noised range sensors[12] 0.104355
noised range sensors[13] 0.103121
noised range sensors[14] 0.090262
noised range sensors[15] 0.084980
angle_light 0.044555 quantized destination 3 
quantized inputs 0
intensity 0.576996 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.093982
right side sensor[1] 0.090692
right side sensor[2] 0.104535
right side sensor[3] 0.099379
right side sensor[4] 0.096032
right side sensor[5] 0.092799
right side sensor[6] 0.119002
right side sensor[7] 0.103390
left side sensor[8] 0.113182
left side sensor[9] 0.111363
left side sensor[10] 0.085970
left side sensor[11] 0.083450
left side sensor[12] 0.104355
left side sensor[13] 0.103121
left side sensor[14] 0.090262
left side sensor[15] 0.084980
Average right side 0.099976
Average left side 0.097085
intensity 0 obstacles 0 dest 3
Angle light 0.044555
FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.039023 distance 0.028243


 ************************************************************
distance destination 0.588997 threshold 0.075600
3 Pose robot 0.218993 0.375723 6.276474 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.107522
intensity 2.882527 angle light 0.107522 
with noise intensity 7.655588 angle light 0.081963 
noised range sensors[0] 0.079272
noised range sensors[1] 0.101189
noised range sensors[2] 0.122462
noised range sensors[3] 0.104964
noised range sensors[4] 0.098236
noised range sensors[5] 0.105707
noised range sensors[6] 0.101914
noised range sensors[7] 0.099718
noised range sensors[8] 0.105477
noised range sensors[9] 0.100046
noised range sensors[10] 0.089549
noised range sensors[11] 0.104173
noised range sensors[12] 0.105237
noised range sensors[13] 0.103311
noised range sensors[14] 0.077867
noised range sensors[15] 0.089173
angle_light 0.081963 quantized destination 3 
quantized inputs 0
intensity 7.655588 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.079272
right side sensor[1] 0.101189
right side sensor[2] 0.122462
right side sensor[3] 0.104964
right side sensor[4] 0.098236
right side sensor[5] 0.105707
right side sensor[6] 0.101914
right side sensor[7] 0.099718
