../motion_planner/GoTo_State_Machine -x 0.475000 -y 1.055000 -a 0.000000 -v 1.550000 -z 0.990000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_1 -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_1 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_1.raw

 Radio robot 0.020000 
( origen 0.475000 1.055000 0.000000 )
( destination 1.550000 0.990000 )
search method 1


 ************************************************************
distance destination 1.076963 threshold 0.075600
1 Pose robot 0.475000 1.055000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.222794
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.222794 quantized destination 2 
quantized inputs 0
intensity 0.862180 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 1.550000, y = 0.990000
Las condiciones iniciales del carrito son x = 0.475000, y = 1.055000, orientacion = 0.000000
Las coordenadas del destino proyectadas al sistema del carrito son: x = 1.075000, y = -0.065000
Las coordenadas del campo atractivo son: Xatractivo = -1.075000; Yatractivo = 0.065000, tomando en cuenta el destino Xdestino = 1.075000; Ydestino = -0.065000 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-1.075000, YPotencial=0.065000
La nueva coordenada respecto al carrito es: Xcarrito=0.039927, Ycarrito = -0.002414
LEFT_ADVANCE
Girando -0.060392 grados y avanzando 0.040000 metros
La magnitud de la antena1 es 1.025987
La magnitud de la antena2 es 0.911400
La magnitud de la antena3 es 1.715415
La posición del carrito es: X = 0.475000, Y = 1.055000
Student FSM behavior avoidance destination: angle  -0.060392 distance 0.040000
movement without noise: angle  -0.060392 distance 0.040000


 ************************************************************
distance destination 1.036963 threshold 0.075600
2 Pose robot 0.514927 1.052586 6.222808 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283171
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283171 quantized destination 2 
quantized inputs 0
intensity 0.929979 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 1.550000, y = 0.990000
Las condiciones iniciales del carrito son x = 0.514927, y = 1.052586, orientacion = 6.222808
Las coordenadas del destino proyectadas al sistema del carrito son: x = 1.036963, y = -0.000016
Las coordenadas del campo atractivo son: Xatractivo = -1.036963; Yatractivo = 0.000016, tomando en cuenta el destino Xdestino = 1.036963; Ydestino = -0.000016 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
