../motion_planner/GoTo_State_Machine -x 0.787355 -y 0.032728 -a 5.497800 -v 0.732500 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.787355 0.032728 5.497800 )
( destination 0.732500 0.435000 )
search method 1


 ************************************************************
distance destination 0.405995 threshold 0.075600
1 Pose robot 0.787355 0.032728 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.073505
range observations.sensors[2] 0.038650
range observations.sensors[3] 0.028082
range observations.sensors[4] 0.023889
range observations.sensors[5] 0.022962
range observations.sensors[6] 0.023889
range observations.sensors[7] 0.028084
range observations.sensors[8] 0.038654
range observations.sensors[9] 0.073520
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.491709
noised range sensors[0] 0.100000
noised range sensors[1] 0.073505
noised range sensors[2] 0.038650
noised range sensors[3] 0.028082
noised range sensors[4] 0.023889
noised range sensors[5] 0.022962
noised range sensors[6] 0.023889
noised range sensors[7] 0.028084
noised range sensors[8] 0.038654
noised range sensors[9] 0.073520
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.491709 quantized destination 1 
quantized inputs 1
intensity 6.066789 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.073505
right side sensor[2] 0.038650
right side sensor[3] 0.028082
right side sensor[4] 0.023889
right side sensor[5] 0.022962
right side sensor[6] 0.023889
right side sensor[7] 0.028084
left side sensor[8] 0.038654
left side sensor[9] 0.073520
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.042383
Average left side 0.089022
intensity 0 obstacles 1 dest 1
Angle light 2.491709
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.430263 threshold 0.075600
2 Pose robot 0.808568 0.011515 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.004875
range observations.sensors[2] 0.002564
range observations.sensors[3] 0.001863
range observations.sensors[4] 0.001584
range observations.sensors[5] 0.001749
range observations.sensors[6] 0.001585
range observations.sensors[7] 0.001863
range observations.sensors[8] 0.002564
range observations.sensors[9] 0.004876
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.533912
noised range sensors[0] 0.100000
noised range sensors[1] 0.004875
noised range sensors[2] 0.002564
noised range sensors[3] 0.001863
noised range sensors[4] 0.001584
noised range sensors[5] 0.001749
noised range sensors[6] 0.001585
noised range sensors[7] 0.001863
noised range sensors[8] 0.002564
noised range sensors[9] 0.004876
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.533912 quantized destination 1 
quantized inputs 1
intensity 5.401730 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.004875
right side sensor[2] 0.002564
right side sensor[3] 0.001863
right side sensor[4] 0.001584
right side sensor[5] 0.001749
right side sensor[6] 0.001585
right side sensor[7] 0.001863
left side sensor[8] 0.002564
left side sensor[9] 0.004876
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.014510
Average left side 0.075930
intensity 0 obstacles 3 dest 1
Angle light 2.533912
RIGHT
Present State: 5 TURNING RIGHT, OBSTACLE RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.430263 threshold 0.075600
3 Pose robot 0.808568 0.011515 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.009630
range observations.sensors[4] 0.003319
range observations.sensors[5] 0.002131
range observations.sensors[6] 0.001691
range observations.sensors[7] 0.001526
range observations.sensors[8] 0.001526
range observations.sensors[9] 0.001691
range observations.sensors[10] 0.002131
range observations.sensors[11] 0.003319
range observations.sensors[12] 0.009630
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.319312
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.009630
noised range sensors[4] 0.003319
noised range sensors[5] 0.002131
noised range sensors[6] 0.001691
noised range sensors[7] 0.001526
noised range sensors[8] 0.001526
noised range sensors[9] 0.001691
noised range sensors[10] 0.002131
noised range sensors[11] 0.003319
noised range sensors[12] 0.009630
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.319312 quantized destination 0 
quantized inputs 3
intensity 5.401730 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.009630
right side sensor[4] 0.003319
right side sensor[5] 0.002131
